c v	1 0
c < > v { c c c c { { c c z x c { { } q [ c ( z x c c < q c v w > v [ ] v ) v ] w } { ( c v ) { } } v v ( [ ] c v ) ( ) c v v } z z x { c v { } } x } c v v q w v v [ ] v } [ ]	1 2 1 0 1 2 3 4 5 6 7 8 9 10 9 10 11 12 11 12 13 14 15 16 15 16 17 18 19 20 19 18 17 16 17 16 15 14 13 12 11 10 11 12 13 12 11 12 11 10 9 8 9 10 9 10 9 8 9 8 9 8 7 6 7 8 7 8 9 8 9 8 7 6 5 6 5 4 5 4 3 2 3 2 1 0 1 0
q ( { { } q q w w } c q a c v s w c [ [ ] [ ( ( ( q w z q w x a s ) z z x c q c c v [ c ( ) v ] v z x w [ a c v s ] v [ ] x ) c c v v ) { c v } ] { } ( ) ] ( ) a s v ( ) v ) w ( )	1 2 3 4 3 4 5 4 3 2 3 4 5 6 5 4 3 4 5 6 5 6 7 8 9 10 9 10 11 10 9 10 9 8 9 10 9 10 11 12 13 12 13 14 15 14 13 12 11 12 11 10 11 12 13 12 11 10 9 10 9 8 7 8 9 8 7 6 7 8 7 6 5 6 5 6 5 4 5 4 5 4 3 4 3 2 1 0 1 0
a q < > w [ { [ c [ z x ] v { q < a c c c [ ( a { c v q { } a s < > w } c c c [ ] c ( { z c c a c v s v v c v x } [ ] < c v > ) v v v v < > s ) z x c v ] c v v v v c ( ) v s c v > w } ] } ] c v z x s	1 2 3 2 1 2 3 4 5 6 7 6 5 4 5 6 7 8 9 10 11 12 13 14 15 16 15 16 17 16 17 16 17 16 15 14 15 16 17 18 17 18 19 20 21 22 23 24 25 24 23 22 21 22 21 20 19 20 19 20 21 20 19 18 17 16 15 14 15 14 13 12 13 12 13 12 11 12 11 10 9 8 9 10 9 8 7 8 7 6 5 4 3 2 1 2 1 2 1 0
c c v ( ) [ q w ] v	1 2 1 2 1 2 3 2 1 0
[ ( ) ( c z x v a { } s ( ) c [ z { [ q [ a ( [ ] z c [ c v ] v x [ c a ( c v ) c c [ ] q c v w v v s v ] ) ( ) s ] w c a s z c c v v x c [ ] v v ] } [ ] x ] v ) ] c c v v	1 2 1 2 3 4 3 2 3 4 3 2 3 2 3 4 5 6 7 8 9 10 11 12 11 12 13 14 15 14 13 12 11 12 13 14 15 16 15 14 15 16 17 16 17 18 17 16 15 14 13 12 11 10 11 10 9 8 7 8 9 8 9 10 11 10 9 8 9 10 9 8 7 6 5 6 5 4 3 2 1 0 1 2 1 0
z c v q [ q { a { c [ < c v [ c c c < < > > c c v v c v c v { c v c c c [ ( < < c c v v { } > > ( ) ) ] v v v } c v v v v ] > [ < a s > ] q w ] a s v c ( ) < > v c v } z x s } w c v ] [ ] w x c v	1 2 1 2 3 4 5 6 7 8 9 10 11 10 11 12 13 14 15 16 15 14 15 16 15 14 15 14 15 14 15 16 15 16 17 18 19 20 21 22 23 24 23 22 23 22 21 20 21 20 19 18 17 16 15 14 15 14 13 12 11 10 9 10 11 12 11 10 9 10 9 8 9 8 7 8 9 8 9 8 7 8 7 6 7 6 5 4 3 4 3 2 3 2 1 0 1 0
c c [ { [ [ { } ] ] } c c v ( c c v a s v ) v ] z c c v ( z x c ( ( ( ) z ( c [ ] c { } a s v v c v ) x c v ) ) c a c c < > v v c v s a z c c v v x s v c v v ) v x a s v v [ ]	1 2 3 4 5 6 7 6 5 4 3 4 5 4 5 6 7 6 7 6 5 4 3 2 3 4 5 4 5 6 5 6 7 8 9 8 9 10 11 12 11 12 13 12 13 12 11 10 11 10 9 8 9 8 7 6 7 8 9 10 11 10 9 8 9 8 7 8 9 10 11 10 9 8 7 6 7 6 5 4 3 2 3 2 1 0 1 0
{ c ( { [ ] c c [ c ( ) c c v v v ] v { } a q [ c < > c v v ] w s c q [ c c v v ] w q { { } } w < [ ] > c v [ ] c v v v [ ] } ) v ( c ( c a s v ) q c v w c v v ) } < >	1 2 3 4 5 4 5 6 7 8 9 8 9 10 9 8 7 6 5 6 5 6 7 8 9 10 9 10 9 8 7 6 5 6 7 8 9 10 9 8 7 6 7 8 9 8 7 6 7 8 7 6 7 6 7 6 7 6 5 4 5 4 3 2 1 2 3 4 5 6 5 4 3 4 5 4 3 4 3 2 1 0 1 0
( c ( a [ ] s ) q w v q c [ c a s v ] v c z x ( a s a { } ( ) < z x [ ] > c q c ( ) [ ] < c c { } v c v { z x c v } v c v [ ] [ ] > v q c v w w v s ) q w ( ) v [ ] w { } )	1 2 3 4 5 4 3 2 3 2 1 2 3 4 5 6 5 4 3 2 3 4 3 4 5 4 5 6 5 6 5 6 7 6 7 6 5 6 7 8 9 8 9 8 9 10 11 12 11 10 11 10 11 12 11 12 11 10 9 10 9 10 9 10 9 8 7 8 9 8 7 6 5 4 3 4 3 4 3 2 3 2 1 2 1 0
{ } ( ) a s	1 0 1 0 1 0
c c c < [ ] > { ( c q q { c [ { z x ( z [ ] x ) } ] v z c a c v s v x } w c v w v ) c [ ] v } c c v v v v v c v	1 2 3 4 5 4 3 4 5 6 7 8 9 10 11 12 13 12 13 14 15 14 13 12 11 10 9 10 11 12 13 12 11 10 9 8 7 8 7 6 5 4 5 6 5 4 3 4 5 4 3 2 1 0 1 0
( q q a a q c v q w [ ( ) ] c z ( ) x v ( < > ) c c v v { } w s c v s a [ { c < > v [ ] } ( c v q a { c v < > c v q { < > } w } ( ) s w ) ] q w s w w ) c v	1 2 3 4 5 6 7 6 7 6 7 8 7 6 7 8 9 8 7 6 7 8 7 6 7 8 7 6 7 6 5 4 5 4 3 4 5 6 7 8 7 6 7 6 5 6 7 6 7 8 9 10 9 10 9 10 9 10 11 12 11 10 9 8 9 8 7 6 5 4 5 4 3 2 1 0 1 0
[ < > ] c q [ c v ] w v	1 2 1 0 1 2 3 4 3 2 1 0
z { } c c c v v [ q < > a c { [ ] } v { } s w < c v c < ( c { ( ) } v ) > v > c q a s w c q w < < q w > > c c c v c v v v v v ] v a s x	1 2 1 2 3 4 3 2 3 4 5 4 5 6 7 8 7 6 5 6 5 4 3 4 5 4 5 6 7 8 9 10 9 8 7 6 5 4 3 4 5 6 5 4 5 6 5 6 7 8 7 6 5 6 7 8 7 8 7 6 5 4 3 2 1 2 1 0
c v < c ( { c v c { [ c c ( q ( c v ) { } w c { c c v c q w { } v z a q w s x v } ( ) v ) c v q ( ) w { } c v c [ ] q w v < c v < q q w w c v c v > > { } v v { } ] { } } < > v [ ] } < > ) c v v >	1 0 1 2 3 4 5 4 5 6 7 8 9 10 11 12 13 12 11 12 11 10 11 12 13 14 13 14 15 14 15 14 13 14 15 16 15 14 13 12 11 12 11 10 9 10 9 10 11 10 9 10 9 10 9 10 11 10 11 10 9 10 11 10 11 12 13 12 11 12 11 12 11 10 9 10 9 8 7 8 7 6 7 6 5 6 5 4 5 4 3 4 3 2 3 2 1 0
{ [ { c { c ( ) v } c v [ ] a s v } c c c { c [ ] v } ( c v c q c v < > w v ) c { } v v v v c v ] }	1 2 3 4 5 6 7 6 5 4 5 4 5 4 5 4 3 2 3 4 5 6 7 8 7 6 5 6 7 6 7 8 9 8 9 8 7 6 5 6 7 6 5 4 3 2 3 2 1 0
c { ( ) } v c v [ ]	1 2 3 2 1 0 1 0 1 0
< < q < q w > w c q c v < < c v > > w c z x v q w z < c v > c v x [ ] z c v x { ( c v c v ) } q c [ ] v w { } v c v > >	1 2 3 4 5 4 3 2 3 4 5 4 5 6 7 6 5 4 3 4 5 4 3 4 3 4 5 6 5 4 5 4 3 4 3 4 5 4 3 4 5 6 5 6 5 4 3 4 5 6 5 4 3 4 3 2 3 2 1 0
( < [ ] > )	1 2 3 2 1 0
q q c c c c c c [ ] a q c v w c c c q w { } a { c c v v } a c v [ < > q w ] s s v c v v v c v s v c c v v v v v v v w w	1 2 3 4 5 6 7 8 9 8 9 10 11 10 9 10 11 12 13 12 13 12 13 14 15 16 15 14 13 14 15 14 15 16 15 16 15 14 13 12 11 12 11 10 9 10 9 8 7 8 9 8 7 6 5 4 3 2 1 0
[ < c ( z c a [ [ [ [ c v q c c ( { c v z x } < [ { q { ( ( c c v v ) ) } w } c a s v ] > ) c v { } < > v v [ c v ] w { } ] ] < < c v [ ] > { } > c c v v ] { } ] z x s v x { } ) c v v [ ] > a s ] ( )	1 2 3 4 5 6 7 8 9 10 11 12 11 12 13 14 15 16 17 16 17 16 15 16 17 18 19 20 21 22 23 24 23 22 21 20 19 18 17 18 19 18 17 16 15 14 15 14 15 14 15 14 13 12 13 14 13 12 11 12 11 10 9 10 11 12 11 12 11 10 11 10 9 10 11 10 9 8 9 8 7 8 7 6 5 4 5 4 3 4 3 2 3 2 1 2 1 0 1 0
c z c c { < > } v v x v	1 2 3 4 5 6 5 4 3 2 1 0
c z < > c c c v v v x v	1 2 3 2 3 4 5 4 3 2 1 0
[ q w [ ] ]	1 2 1 2 1 0
q [ c v ] [ < > ] c c v v w c v	1 2 3 2 1 2 3 2 1 2 3 2 1 0 1 0
< ( c [ ( ) [ ] z x { } ] < > < c c c ( < c [ c c v v c v ] v a < a c { c z c q ( ( ) ) w v x v z x } v s a s a c v s c v > c v s c v > q c v w ) v [ ] v { c v [ ] } v a s { } > c v v c v ) > [ ]	1 2 3 4 5 4 5 4 5 4 5 4 3 4 3 4 5 6 7 8 9 10 11 12 13 12 11 12 11 10 9 10 11 12 13 14 15 16 17 18 19 20 19 18 17 16 15 14 15 14 13 12 11 12 11 12 13 12 11 12 11 10 11 10 9 10 9 8 9 10 9 8 7 6 7 6 5 6 7 6 7 6 5 4 5 4 5 4 3 4 3 2 3 2 1 0 1 0
< [ c [ { ( z { q < { < < z x > > c { a c v s [ q q w w ] } v } > w } a c c c v v c q w v v s x { } ) } c v ] v ] { } >	1 2 3 4 5 6 7 8 9 10 11 12 13 14 13 12 11 12 13 14 15 14 13 14 15 16 15 14 13 12 11 10 9 8 7 8 9 10 11 10 9 10 11 10 9 8 7 6 7 6 5 4 5 4 3 2 1 2 1 0
q z c c v v x ( c c v v [ ] ) q c { { < z x a c a s c { < { c c v v } z c v c v c c v v x c v > } v q w v s > } } v ( ) w c v ( ) c { } v w { }	1 2 3 4 3 2 1 2 3 4 3 2 3 2 1 2 3 4 5 6 7 6 7 8 9 8 9 10 11 12 13 14 13 12 11 12 13 12 13 12 13 14 13 12 11 12 11 10 9 8 9 8 7 6 5 4 3 2 3 2 1 2 1 2 1 2 3 2 1 0 1 0
< q w > c c c z x q c c v [ q w c v ] c ( z [ < ( ) > ] x { } c v ) v v w v v z c z c v x [ [ ] ] v c < > v x v	1 2 1 0 1 2 3 4 3 4 5 6 5 6 7 6 7 6 5 6 7 8 9 10 11 10 9 8 7 8 7 8 7 6 5 4 3 2 1 2 3 4 5 4 3 4 5 4 3 2 3 4 3 2 1 0
c < < c [ c c { } q w < ( ) c c [ [ ] ] ( c q a c v c z x < a c v s > c { c v c { c < > v c v { } } v c v { } } v { c v ( ) } v s c v w v [ ] ) [ ] v [ ] v > q [ ] w v < > v { } ] v > > v c q w v	1 2 3 4 5 6 7 8 7 8 7 8 9 8 9 10 11 12 11 10 11 12 13 14 15 14 15 16 15 16 17 18 17 16 15 16 17 18 17 18 19 20 21 20 19 20 19 20 19 18 17 18 17 18 17 16 15 16 17 16 17 16 15 14 13 14 13 12 11 12 11 10 11 10 9 10 9 8 7 8 9 8 7 6 7 6 5 6 5 4 3 2 1 0 1 2 1 0
( c c c c c v c { c v c c q z [ c c a a s s v [ [ { } a s [ ] ] ] c [ q [ ] w c v c ( ) v [ z q w x ] ] a [ ] [ ] s v v ( ) ] x w [ c v ] v z x v } v v c v v z x v v c v )	1 2 3 4 5 6 5 6 7 8 7 8 9 10 11 12 13 14 15 16 15 14 13 14 15 16 15 16 15 16 15 14 13 14 15 16 17 16 15 16 15 16 17 16 15 16 17 18 17 16 15 14 15 16 15 16 15 14 13 12 13 12 11 10 9 10 11 10 9 8 9 8 7 6 5 4 5 4 3 4 3 2 1 2 1 0
c c < q c v c c a q c < [ ] a a { c a q [ ] c v w ( c c { { } } v v ) { } s v } { z x c v z x } [ ( ) c v q w ] s s { } a s > v w s < c v > v v [ c v ] w > v v	1 2 3 4 5 4 5 6 7 8 9 10 11 10 11 12 13 14 15 16 17 16 17 16 15 16 17 18 19 20 19 18 17 16 15 16 15 14 13 12 13 14 13 14 13 14 13 12 13 14 13 14 13 14 13 12 11 10 11 10 11 10 9 8 7 6 7 8 7 6 5 4 5 6 5 4 3 2 1 0
{ ( a ( < c v < > c [ < c v > ( c q { z c v x z x c [ c c z { } z { } x a s x q { { < c v [ < c c v c v v > c v ] > } c v } w v < > v ] v q w } w v c ( a s ) v ) a s ] c < > v v c v > [ ] ) s c v ) z	1 2 3 4 5 6 5 6 5 6 7 8 9 8 7 8 9 10 11 12 13 12 11 12 11 12 13 14 15 16 17 16 17 18 17 16 17 16 15 16 17 18 19 20 19 20 21 22 23 22 23 22 21 20 21 20 19 18 17 18 17 16 15 14 15 14 13 12 11 12 11 10 9 8 9 10 11 10 9 8 7 8 7 6 7 8 7 6 5 6 5 4 5 4 3 2 3 2 1 2
a { c < { q a c v s w } > [ q c ( ) v w ] a s v } s c v { c ( c { a ( ) s a { < > } a s c c v a s v s a s } [ ] v ) c v v { { } } }	1 2 3 4 5 6 7 8 7 6 5 4 3 4 5 6 7 6 5 4 3 4 3 2 1 0 1 0 1 2 3 4 5 6 7 6 5 6 7 8 7 6 7 6 7 8 7 8 7 6 5 6 5 4 5 4 3 2 3 2 1 2 3 2 1 0
( < c < c [ c [ c { c c v v } [ ] v z [ [ ] ] q q c v w w < ( [ ] c c v c v v { a z x c c v v s } ( ) a { } s ) > x a c v s c v c < > c v v z x ] v ] c v v > a s [ ] v [ ] > c v )	1 2 3 4 5 6 7 8 9 10 11 12 11 10 9 10 9 8 9 10 11 10 9 10 11 12 11 10 9 10 11 12 11 12 13 12 13 12 11 12 13 14 13 14 15 14 13 12 11 12 11 12 13 12 11 10 9 8 9 10 9 8 9 8 9 10 9 10 9 8 9 8 7 6 5 6 5 4 3 4 3 4 3 2 3 2 1 2 1 0
c { c v } v c v	1 2 3 2 1 0 1 0
c v ( a s c < > < { [ ] [ ( ) c v { z [ q w a [ c v [ ] { } < > c v c c { c a s c v a s v c v } v v c a s z x v { } ] c c v v z x s z { } x c a s c v v ] c [ ] v z x x ( ) } ] a s } > c v v c v ) c v	1 0 1 2 1 2 3 2 3 4 5 4 5 6 5 6 5 6 7 8 9 8 9 10 11 10 11 10 11 10 11 10 11 10 11 12 13 14 15 14 15 14 15 14 13 14 13 12 11 10 11 12 11 12 11 10 11 10 9 10 11 10 9 10 9 8 9 10 9 8 9 10 9 10 9 8 7 8 9 8 7 8 7 6 7 6 5 4 5 4 3 2 3 2 1 2 1 0 1 0
( c { [ a s ] } v )	1 2 3 4 5 4 3 2 1 0
c c { c c [ ] v v { } q z c c v v x q a [ ] s w c v w } c c c [ c v ] v z x v c c v v q c c [ c v ] v v w q { ( { } ) c v c v } c v w v v v c v	1 2 3 4 5 6 5 4 3 4 3 4 5 6 7 6 5 4 5 6 7 6 5 4 5 4 3 2 3 4 5 6 7 6 5 4 5 4 3 4 5 4 3 4 5 6 7 8 7 6 5 4 3 4 5 6 7 6 5 6 5 6 5 4 5 4 3 2 1 0 1 0
( c a s v ) { z a c v s x } c v	1 2 3 2 1 0 1 2 3 4 3 2 1 0 1 0
[ ( { [ ] c c c c v v < < q w > > v v } c c a c c { } c [ ] v [ c v ] v z c c v v x < > v c z x v s v v ) ( ) ]	1 2 3 4 3 4 5 6 7 6 5 6 7 8 7 6 5 4 3 2 3 4 5 6 7 8 7 8 9 8 7 8 9 8 7 6 7 8 9 8 7 6 7 6 5 6 7 6 5 4 3 2 1 2 1 0
( [ < < > > ] )	1 2 3 4 3 2 1 0
c v [ c c v v c < a s c c q w ( ) v v > c { q c ( < c v [ < > ( { ( q c v ( < c v > ) w < c [ ] v > ) } ) ] > ) v c v [ [ c v ] c v ] c v w z x < a s > } v v ]	1 0 1 2 3 2 1 2 3 4 3 4 5 6 5 6 5 4 3 2 3 4 5 6 7 8 9 8 9 10 9 10 11 12 13 14 13 14 15 16 15 14 13 12 13 14 15 14 13 12 11 10 9 8 7 6 5 6 5 6 7 8 7 6 7 6 5 6 5 4 5 4 5 6 5 4 3 2 1 0
z ( q { { [ a ( c q c c v v w v ) s ] c v q ( ) w } } a c ( c { [ ] } v ) v s w c q c v w v c q w a [ { } ] s v ) x	1 2 3 4 5 6 7 8 9 10 11 12 11 10 9 8 7 6 5 6 5 6 7 6 5 4 3 4 5 6 7 8 9 8 7 6 5 4 3 2 3 4 5 4 3 2 3 4 3 4 5 6 5 4 3 2 1 0
c ( a s ) c c c < [ { z x q c [ c c v v a c ( ( c c c ( ) v v v ) c c c v v v ) v s c v ] c ( q w ) < > v q ( ) w v { } c v w [ ] } ] c v > c v v c v v v v < >	1 2 3 2 1 2 3 4 5 6 7 8 7 8 9 10 11 12 11 10 11 12 13 14 15 16 17 18 17 16 15 14 13 14 15 16 15 14 13 12 11 10 11 10 9 10 11 12 11 10 11 10 9 10 11 10 9 8 9 8 9 8 7 8 7 6 5 6 5 4 5 4 3 4 3 2 1 0 1 0
{ } c a z q { { c q w v z c c ( < z [ ] x > ) v q c a c { c q a s w q w v c c v v } < > v { c c v v } s c v v w v q w x q w } c v } c [ ] v w x ( ) s c v v	1 0 1 2 3 4 5 6 7 8 7 6 7 8 9 10 11 12 13 12 11 10 9 8 9 10 11 12 13 14 15 16 15 14 15 14 13 14 15 14 13 12 13 12 11 12 13 14 13 12 11 10 11 10 9 8 7 8 7 6 7 6 5 6 5 4 5 6 5 4 3 2 3 2 1 2 1 0
c v c [ < c { { q < c [ c [ ( z x ) ] c z c c v v x v v { a { [ c a [ ] s v c v c v ] { } } s } a s ] { } v ( ) > z < c v [ q w < > ] > x c v w } z x } < > [ ] v > { } ] v	1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 14 13 12 11 12 13 14 15 14 13 12 11 10 11 12 13 14 15 16 17 16 15 14 15 14 15 14 13 14 13 12 11 10 11 10 9 10 9 8 9 8 7 8 9 10 9 10 11 10 11 10 9 8 7 8 7 6 5 6 5 4 5 4 5 4 3 2 3 2 1 0
c v < c [ ] v >	1 0 1 2 3 2 1 0
( { c { c v ( z c { c v a s } v x { } ) } v c v } c v c [ q [ c c v c [ ( ) ( ( ) ) ] c v c v v v c q [ ] ( ) w v ] w ] v { } )	1 2 3 4 5 4 5 6 7 8 9 8 9 8 7 6 5 6 5 4 3 2 3 2 1 2 1 2 3 4 5 6 7 6 7 8 9 8 9 10 9 8 7 8 7 8 7 6 5 6 7 8 7 8 7 6 5 4 3 2 1 2 1 0
( { < > c < ( ( ( ( ) c v ) ) ) > v } ) c c v c c ( q < c c < > v v > z x a c v [ c ( [ ] ) < c c v v > v ( ) ] s [ ] w c c { { q w } c v } v [ ] v z x ) z x v c v v v	1 2 3 2 3 4 5 6 7 8 7 8 7 6 5 4 3 2 1 0 1 2 1 2 3 4 5 6 7 8 9 8 7 6 5 6 5 6 7 6 7 8 9 10 9 8 9 10 11 10 9 8 7 8 7 6 5 6 5 4 5 6 7 8 9 8 7 8 7 6 5 6 5 4 5 4 3 4 3 2 3 2 1 0
{ < ( ) > c z c q z q { c v } q c v w < a s > w a c { c v } v s x w c a c v z c c z x v v x ( c [ ] ( c v ) v ) ( ) s v < > v c c v [ ] c v v x q c v w v { ( ) ( ) } }	1 2 3 2 1 2 3 4 5 6 7 8 9 8 7 8 9 8 7 8 9 8 7 6 7 8 9 10 9 8 7 6 5 4 5 6 7 6 7 8 9 10 9 8 7 6 7 8 9 8 9 10 9 8 7 6 7 6 5 4 5 4 3 4 5 4 5 4 5 4 3 2 3 4 3 2 1 2 3 2 3 2 1 0
[ c v ( c a { ( { a s } ) c v q w q a c c q c a < q [ q w ] w c c v v ( ) > s < > v w q q a s [ ] w w v q w < > v z x s c v w } s ( a c [ c v ] v s ) v ) ] c v	1 2 1 2 3 4 5 6 7 8 7 6 5 6 5 6 5 6 7 8 9 10 11 12 13 14 15 16 15 14 13 14 15 14 13 14 13 12 11 12 11 10 9 10 11 12 11 12 11 10 9 8 9 8 9 8 7 8 7 6 7 6 5 4 3 4 5 6 7 8 7 6 5 4 3 2 1 0 1 0
c v c v z { } x	1 0 1 0 1 2 1 0
{ [ ( { { } c < > [ [ { } [ c c [ ] v v q < < > > a q c { } v w s { } w c v ] ] { c v } a s ] z x v c z x v } ) [ c v ] ] } < >	1 2 3 4 5 4 5 6 5 6 7 8 7 8 9 10 11 10 9 8 9 10 11 10 9 10 11 12 13 12 11 10 9 10 9 8 9 8 7 6 7 8 7 6 7 6 5 6 5 4 5 6 5 4 3 2 3 4 3 2 1 0 1 0
[ c c v c v c < c < { c [ c c [ ] v v ] c { c c c v v v } v c v v } > v c [ ] v > v v ] [ [ ] c { } q < > w a ( { c c v v } ) s c v v ]	1 2 3 2 3 2 3 4 5 6 7 8 9 10 11 12 11 10 9 8 9 10 11 12 13 12 11 10 9 8 9 8 7 6 5 4 5 6 5 4 3 2 1 0 1 2 1 2 3 2 3 4 3 2 3 4 5 6 7 6 5 4 3 2 3 2 1 0
{ [ { ( [ c v ] ) c ( ( < < c z a c { } v q ( { c v q c ( ) [ c ( < c [ ] v > ) v c v ] { } v ( ) w } c { } v ) w c v s x { z ( ) x } q w v ( ) { } > > ) ) c c v v ( ) v < > ( ) } ( ) ] }	1 2 3 4 5 6 5 4 3 4 5 6 7 8 9 10 11 12 13 12 11 12 13 14 15 14 15 16 17 16 17 18 19 20 21 22 21 20 19 18 17 18 17 16 17 16 15 16 15 14 13 14 15 14 13 12 11 12 11 10 9 10 11 12 11 10 9 10 9 8 9 8 9 8 7 6 5 4 5 6 5 4 5 4 3 4 3 4 3 2 3 2 1 0
[ z z x a c c c v c { q [ ] ( ) c c [ c { c q q c c { } { c v [ [ c a < [ ] > s v ] c z a s c v c v x v ] } { } c v v v w w < > v } v ] v v [ ] w } c v v c v v { } v s x c v ] q w	1 2 3 2 3 4 5 6 5 6 7 8 9 8 9 8 9 10 11 12 13 14 15 16 17 18 19 18 19 20 19 20 21 22 23 24 25 24 23 22 21 20 21 22 23 22 23 22 23 22 21 20 19 18 19 18 19 18 17 16 15 14 15 14 13 12 11 10 9 8 9 8 7 6 7 6 5 6 5 4 5 4 3 2 1 2 1 0 1 0
[ { { < > } [ q w c < { < > c c < > v v c v } > [ c v c ( ) v ] v [ c v ( a s ) < > < { { q w } } q [ c ( { } ) v z { } x ] w q { } w c v > c c v v ] ] ( a s ) } c v ] c v	1 2 3 4 3 2 3 4 3 4 5 6 7 6 7 8 9 8 7 6 7 6 5 4 5 6 5 6 7 6 5 4 3 4 5 4 5 6 5 4 5 4 5 6 7 8 7 6 5 6 7 8 9 10 9 8 7 8 9 8 7 6 5 6 7 6 5 6 5 4 5 6 5 4 3 2 3 4 3 2 1 2 1 0 1 0
c [ c c z x c q a ( ( c { } [ c v q a { [ c v ] { } c z x v } s { c v } < > c c c [ { c v ( c z x v ) } { } ] { } c c [ ] v v v v z x c v c v v w c v ] [ ] v ) c v ) q w s c v w v v [ ] v c v ] c v v	1 2 3 4 5 4 5 6 7 8 9 10 11 10 11 12 11 12 13 14 15 16 15 14 15 14 15 16 15 14 13 12 13 14 13 12 13 12 13 14 15 16 17 18 17 18 19 20 19 18 17 16 17 16 15 16 15 16 17 18 17 16 15 14 13 14 13 14 13 14 13 12 11 12 11 10 11 10 9 8 9 8 7 8 7 6 7 6 5 4 3 4 3 2 3 2 1 2 1 0
z q { c c c c q ( ) w v c < > v [ z c { z x } v x q [ [ c z x v ] ] w [ ] ] c { ( q w ) } v [ ] z x v v v c ( c q ( ) w v ) v } [ { } ] q w w c < q a s a s w > v x ( )	1 2 3 4 5 6 7 8 9 8 7 6 7 8 7 6 7 8 9 10 11 10 9 8 7 8 9 10 11 12 11 10 9 8 7 8 7 6 7 8 9 10 9 8 7 6 7 6 7 6 5 4 3 4 5 6 7 8 7 6 5 4 3 2 3 4 3 2 3 2 1 2 3 4 5 4 5 4 3 2 1 0 1 0
< q c v [ ] w c [ c c z c c v v x [ ] v [ ] c c { } v ( ) c { } z c { q < > w { } } v x q { q w } { } c v w c [ ] v q [ ( ) ] w v a s v c a q w s a c v s v [ { } ] v c v { a s } ] v >	1 2 3 2 3 2 1 2 3 4 5 6 7 8 7 6 5 6 5 4 5 4 5 6 7 6 5 6 5 6 7 6 7 8 9 10 11 10 9 10 9 8 7 6 7 8 9 8 7 8 7 8 7 6 7 8 7 6 7 8 9 8 7 6 5 6 5 4 5 6 7 6 5 6 7 6 5 4 5 6 5 4 3 4 3 4 5 4 3 2 1 0
q { } w c { c [ ] q w < { c c c v v [ c ( c < a { c c v v ( q ( ) w ) c v [ a s a s [ [ z c v x ] ] ] } s q c v q w w q { } w c v > c v v ) v { } ] v } { [ ] < [ ] > } > v } a s v	1 2 1 0 1 2 3 4 3 4 3 4 5 6 7 8 7 6 7 8 9 10 11 12 13 14 15 14 13 14 15 16 15 14 13 14 13 14 15 14 15 14 15 16 17 18 17 16 15 14 13 12 11 12 13 12 13 12 11 12 13 12 11 12 11 10 11 10 9 8 7 8 7 6 5 4 5 6 5 6 7 6 5 4 3 2 1 2 1 0
c < c q w a s v c { } a < z x > s v [ c a c v c z c < > v ( ) x ( a s c ( ) v ) v c v s q a s q w w v [ ] ] c q c c [ ] c v v c q < [ c v ] > w v c v v c v w v c v > v	1 2 3 4 3 4 3 2 3 4 3 4 5 6 5 4 3 2 3 4 5 6 5 6 7 8 9 8 7 8 7 6 7 8 7 8 9 8 7 6 5 6 5 4 5 6 5 6 5 4 3 4 3 2 3 4 5 6 7 6 7 6 5 6 7 8 9 10 9 8 7 6 5 6 5 4 5 4 3 2 3 2 1 0
( ) c a s c v v c v	1 0 1 2 1 2 1 0 1 0
( < > c { c z x [ z a q c c v v < c [ c [ c a q w c a z [ ] x s v ( ) c c v v s ( ) v ] q w [ ] v q w ] v > ( c v ) w s x c v ] v } v ) c v	1 2 1 2 3 4 5 4 5 6 7 8 9 10 9 8 9 10 11 12 13 14 15 16 15 16 17 18 19 18 17 16 15 16 15 16 17 16 15 14 15 14 13 12 13 12 13 12 11 12 11 10 9 8 9 10 9 8 7 6 5 6 5 4 3 2 1 0 1 0
[ z x c v ] c z c c c [ c { c q a q c v a c v s w s ( [ c v c v ] ) w c v q w v } c [ c v ] c v v v ] c c v v v c a s v v { c v c a s c v v } a s q w v q w x c v c v v	1 2 1 2 1 0 1 2 3 4 5 6 7 8 9 10 11 12 13 12 13 14 13 12 11 10 11 12 13 12 13 12 11 10 9 10 9 10 9 8 7 8 9 10 9 8 9 8 7 6 5 6 7 6 5 4 5 6 5 4 3 4 5 4 5 6 5 6 5 4 3 4 3 4 3 2 3 2 1 2 1 2 1 0
( ) < a c c c v a s v v s >	1 0 1 2 3 4 5 4 5 4 3 2 1 0
( { } c { } z x ( ) a c v c a c [ ] v c ( ( c v c c v v ) c v < c c ( c [ ] v q c v { a s } [ ] w ) z [ ] x c v v v > ) c ( ) v q c v w v s v ( ) s v c { } v ) < >	1 2 1 2 3 2 3 2 3 2 3 4 3 4 5 6 7 6 5 6 7 8 9 8 9 10 9 8 7 8 7 8 9 10 11 12 13 12 11 12 13 12 13 14 13 12 13 12 11 10 11 12 11 10 11 10 9 8 7 6 7 8 7 6 7 8 7 6 5 4 3 4 3 2 1 2 3 2 1 0 1 0
z c c c { ( [ c c [ [ ] ] v v { } ( ) ] ) } v v v x	1 2 3 4 5 6 7 8 9 10 11 10 9 8 7 8 7 8 7 6 5 4 3 2 1 0
< c a a [ ] s s v c v >	1 2 3 4 5 4 3 2 1 2 1 0
